Nombre,Procesador,RAM,Disco Duro,Pantalla,SO,Precio,Tarjeta Grafica
Portátil HP 15s-eq1131ns,Athlon,8GB,256GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,379 €,
Portátil Lenovo IdeaPad 3 15ALC6,Ryzen 3,8GB,256GB SSD,"15,6""",W11s,369 €,
Chromebook convertible 2 en 1 Acer Spin CP513-1H,Qualcomm Snapdragon,8GB,64GB eMMC,"13,3""",ChromeOS,399 €,
Portátil Medion Akoya E15301 / MD62432,Ryzen 7,16GB,512GB SSD,"15,6""",W11,559 €,
Apple MacBook Air 13 (2022) M2,8GB,512 GB SSD,"13,6""",MacOS,Gris espacial,1.788 €,
Portátil MSI Modern 15 A5M-290ES,Ryzen 5,16GB,512GB SSD,"15,6""",W11,719 €,
Portátil LG Gram 16Z90Q,i7,16GB,512GB SSD,"16""",W11,1.349 €,
Convertible 2 en 1 HP Pavilion x360 14-ek0000ns,i3,8GB,512GB SSD,"14""",W11,699 €,
Portátil Medion Akoya E16401 MD62263,i5,8GB,512GB SSD,"16""",W11,509 €,
Portátil ASUS VivoBook 15X OLED M1503QA-L1048W,Ryzen 7,16GB,512GB SSD,"15,6""",W11,799 €,
Portátil HP 15s-fq2182ns,i3,8GB,512GB SSD,"15,6""",W11,499 €,
Convertible 2 en 1 HP Chromebook x360 14a-ca0024ns,Intel Celeron,4GB,64GB eMMC,"14""",ChromeOS,"339,15 €",
Apple MacBook Air 13 (2022) M2,8GB,256 GB SSD,"13,6""",MacOS,Medianoche,1.440 €,
Portátil ASUS ZenBook 13 OLED UX325EA-KG800W,i5,16GB,512GB SSD,"13,3""",W11,799 €,
Portátil Lenovo Ideapad 3 15ITL6-CLSP,i3,8GB,256 GB SSD,"15,6""",W11s,419 €,
Portátil HP 14s-dq4001ns,i7,8GB,512GB SSD,"14""",W11,749 €,
Portátil Acer Aspire 3 NX.A32EB.005,Ryzen 3,8GB,256GB SSD,"14""",W11,349 €,
Convertible 2 en 1 ASUS VivoBook S 14 Flip TP3402ZA-LZ047W,i5,16GB,512GB SSD,849 €,,,
Portátil HP 15s-eq2065ns,Ryzen 3,8GB,512GB SSD,"15,6""",W11,999 €,
Portátil Acer Swift 3,i5,16GB,512GB SSD,"14""",W11,899 €,
Convertible 2 en 1 Samsung Galaxy Book2 360,i5,8GB,256GB SSD,"13,3""",W11,1.483 €,
Convertible 2 en 1 HP Pavilion x360 14-ek0005ns,i5,8GB,512GB SSD,"14""",W11,699 €,
Portátil ASUS Vivobook 15 OLED K513EA-L12891W,i5,12GB,512GB SSD,"15,6""",W11,1.399 €,
Portátil HP 15s-fq5045ns,i7,16GB,512GB SSD,"15,6""",W11,849 €,
Convertible 2 en 1 HP Pavilion x360 14-ek0021ns,i5,16GB,512GB SSD,"14""",W11,699 €,
Portátil Lenovo IdeaPad 3 15ALC6,Ryzen 5,8GB,512GB SSD,"15,6""",W11,449 €,
Apple MacBook Pro 13 (2022) M2,8GB,256 GB SSD,"13,3""",MacOS,Gris espacial,599 €,
Portátil Medion Classmate E11201 MD62378,Celeron,4GB,128 GB eMMC,"11,6""",W10 Pro,2.062 €,
Portátil Lenovo IdeaPad 3 15ALC6,Ryzen 5,16GB,512GB SSD,"15,6""",W11s,1.399 €,
Portátil LG Gram 17Z90Q,i7,16GB,1TB SSD,"17""",W11,"279,65 €",
Portátil HP Stream 11-ak0011ns,Celeron,4GB,64GB eMMC,"11,6""",W11s,1.399 €,
Portátil LG Gram 16Z90Q,i7,32GB,1TB SSD,"16""",W11,1.119 €,
Portátil Acer Aspire 5 A515,Ryzen 7,12GB,512GB SSD,"15,6""",W11,1.694 €,
Portátil ASUS F1400EA-EB1517W,i5,8GB,512GB SSD,"14""",W11,1.099 €,
Portátil HP Pavilion Plus 14-eh0004ns,i7,16GB,1TB SSD,"14""",W11,799 €,
Convertible 2 en 1 HP Chromebook x360 14b-cb0001ns,Pentium Silver,8GB,128GB eMMC,"14""",ChromeOS,1.119 €,
Apple MacBook Pro 13 (2022) M2,8GB,512 GB SSD,"13,3""",MacOS,Gris espacial,1.099 €,
Convertible 2 en 1 ASUS Zenbook Flip 13 OLED UX363EA-HP525W,i7,16GB,512GB SSD,"13,3""",W11,779 €,
Portátil HP Pavilion 14-ec0010ns,Ryzen 7,16GB,512GB SSD,"14""",W11,649 €,
Portátil HP 14s-dq2011ns,i3,8GB,512GB SSD,699 €,,,
Portátil HP 15s-fq5110ns,i5,8GB,512GB SSD,"15,6""",W11,1.299 €,
Portátil Acer Aspire 5,i7,16GB,1TB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.699 €,
Portátil HP 15s-fq4009ns,i7,8GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.649 €,
Convertible 2 en 1 ASUS Vivobook Go 14 Flip TP1400KA-EC040WS,Celeron,4GB,128GB Emmc,"14""",W11s,859 €,
Portátil HP 250 G8,i5,8GB,256GB SSD,"15,6""",W10,1.699 €,
Portátil Lenovo IdeaPad Flex 5 14ITL05,i7,16GB,512GB SSD,"14""",W11,759 €,
Portátil Lenovo IdeaPad 5 14ITL05,i7,8GB,512GB SSD,"14""",W11,2.499 €,
Portátil HP 15s-fq5046ns,i7,16GB,1TB SSD,"15,6""",W11,1.788 €,
Portátil HP 17-cn2008ns,i5,16GB,1TB SSD,"17,3""",W11,1.699 €,
Portátil HP 15s-fq2148ns,i3,8GB,256GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.799 €,
Chromebook HP 14b-nb0004ns,i3,8GB,256GB SSD,"14""",ChromeOS,999 €,
Portátil LG Gram 14Z90Q,i7,16GB,512GB SSD,"14""",W11,1.199 €,
Portátil Samsung Galaxy Book2,i7,16GB,512GB SSD,"15,6""",W11+,"322,15 €",
Portátil HP Stream 14s-dq0025ns,Celeron,4GB,128GB SSD,"14""",W11s,"279,65 €",
Convertible 2 en 1 HP Envy x360 15-ew0004ns,i5 EVO,16GB,512GB SSD,"15,6""",W11,649 €,
Portátil Acer Aspire 5 A515,Ryzen 7,16GB,512GB SSD,"15,6""",W11,1.788 €,
Portátil HP Stream 11-ak0012ns,Celeron,4GB,64GB eMMC,"11,6""",W11s,1.440 €,
Portátil HP 15s-fq4008ns,i5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,699 €,
Apple MacBook Air 13 (2022) M2,8GB,512 GB SSD,"13,6""",MacOS,Plata,2.733 €,
Apple MacBook Air 13 (2022) M2,8GB,256 GB SSD,"13,6""",MacOS,Gris espacial,1.694 €,
Chromebook HP 14a-na1014ns,Pentium Silver,8GB,128GB eMMC,"14""",ChromeOS,2.522 €,
Portátil HP 250 G9,"335,06 €",,,,,,
Microsoft Surface Laptop 4,Ryzen 5,8GB,128GB SSD,"13,5""",W10,"602,95 €",
Portátil MSI Modern 14 C12M-076ES,i7,16GB,512GB SSD,"14""",W11,849 €,
Portátil HP 255 G8,AMD Athlon,8GB,256GB SSD,1.649 €,,,
Portátil HP 15s-fq4058ns,i5,8GB,256GB SSD,"322,15 €",,,
Portátil HP 15s-fq4060ns,i5,8GB,512GB SSD,479 €,,,
Portátil ASUS Chromebook CX1400CNA-EK0212,Celeron,8GB,64GB eMMC,"14""",ChromeOS,"319,20 €",
Portátil Acer Aspire 3 NX.HE3EB.00J,Celeron,8GB,256GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.599 €,
Convertible 2 en 1 HP Chromebook x360 14a-ca0035ns,Pentium Silver,8GB,64GB eMMC,"14""",ChromeOS,849 €,
Portátil HP 15s-fq5047ns,i7,16GB,512GB SSD,"15,6""",W11,1.788 €,
Portátil ASUS F1400EA-EB1837W,i5,8GB,512GB SSD,"14""",W11,1.299 €,
Apple MacBook Air 13 (2022) M2,8GB,512 GB SSD,"13,6""",MacOS,Blanco estrella,669 €,
Microsoft Surface Laptop Go 2,i5,8GB,256GB SSD,"12,4""",W11,2.062 €,
Portátil Huawei MateBook D16 (2022),i5,16GB,512GB SSD,"16""",W11,899 €,
Convertible 2 en 1 HP Pavilion x360 14-ek0023ns,i7,16GB,512GB SSD,"14""",W11,619 €,
Portátil HP 15s-fq5090ns,i7,8GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,2.529 €,
Portátil HP 15s-fq5071ns,i5,8GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,2.733 €,
Portátil Gaming Acer Predator Helios 300 NH.QC2EB.006,i7,32GB,"1TB SSD,GeForce RTX 3060","15,6""",FreeDOS / Sin Sistema Operativo,999 €,
Portátil Samsung Galaxy Book2 Pro,i5,16GB,512GB SSD,"13,3""",W11+,1.999 €,
Portátil Huawei MateBook X Pro 2022,i7,16GB,1TB SSD,"14,2""",W11,1.699 €,
Microsoft Surface Pro 8,i5,8GB,128GB SSD Platino,"13""",W11,1.079 €,
Portátil ASUS ZenBook Pro 14 Duo OLED UX8402ZA-M3043W,i7,16GB,512GB SSD,"14,5""",W11,1.499 €,
Convertible 2en1 ASUS Chromebook Flip CX5 CX5601FBA-MC0015,i5,16GB,256GB SSD,"16""",Chrome OS,2.299 €,
Portátil Lenovo Yoga S940-14,i7,8 GB,512 GB SSD,"14""",W10,1.599 €,
Portátil ASUS ZenBook 14X OLED UX5401ZAS-KN014W,i7,16GB,512GB SSD,"14""",W11,2.099 €,
Portátil Medion Akoya S6445 MD61521,i5,8 GB,512 GB SSD,"15,6""",W10,949 €,
ChromeBook Portátil ASUS CX9400CEA-KC0072,i5,8GB,256GB SSD,"14""",ChromeOS,"1.235,49 €",
Convertible 2 en 1 Microsoft Surface Laptop 4,i5,8GB,512GB SSD,"1.558,55 €",,,
"Portátil Lenovo Tp L13 Yoga G2 I5-1135G7 8Gb 256Gb 13.3"" Windows 10 Pro","1.140,66 €",,,,,,
"Portátil Apple Macbook Air  M1 8GB 256GB 13"" IOS GRIS ESPECIAL","901,01 €",,,,,,
Portátil HP 255 G8,AMD Athlon,8GB,256GB SSD,"259,95 €",,,
"Portátil Hp Pb640G8 I5-1135G7 8Gb 256Gb Ssd 14 "" W10Pro","1.038,87 €",,,,,,
Portátil Lenovo V V14,i3,8GB,256GB SSD,"528,08 €",,,
"Portátil Dell Vostro 5301 I5-1135G7 8Gb 256Gbssd 13.3"" W10Pro","525,68 €",,,,,,
"Portátil Pirmux Ioxbook 15Ca Celeron N4000 8Gb 256Gb Ssd 15.6"" Sin Sistema Operativo","501,18 €",,,,,,
Portátil HP 250 G8,i3,8GB,256GB SSD,"369,83 €",,,
Portátil HP 15s-eq2113ns,Ryzen 7,8GB,256GB SSD,"369,83 €",,,
Portátil Acer EXTENSA 15 (EX215-53),i7,8GB,512GB SSD,GeForce MX330 2GB,"819,51 €",,
Portátil Denver Nbd - 14105Ssdes,Intel Celeron,4GB,64GB+256GB SSD,"1.286,95 €",,,
"Portátil HP ProBook 450 G7 i5-1135G7 16GB 512SSD 15.6""","806,61 €",,,,,,
Portátil ACER TMP214-53,i5,8GB,512GB SSD,FreeDOS / Sin Sistema Operativo,"373,13 €",,
Portátil ACER TMP214-53,I5,8GB,256 GB SSD,FreeDOS / Sin Sistema Operativo,"597,95 €",,
Portátil Toshiba Dynabook Satellite Pro C50-G-10E,i5,8GB,512SSD,FreeDOS / Sin Sistema Operativo,"520,72 €",,
Portátil ACER TMP214-53,i7,8GB,512GB SSD,FreeDOS / Sin Sistema Operativo,"443,39 €",,
Portátil Toshiba Dynabook Satellite Pro C50-J-11X,i7,16GB,256GB SSD,FreeDOS / Sin Sistema Operativo,"895,89 €",,
Portátil Asus Expertbook,i7,8GB,512GB SSD,"528,09 €",,,
Portátil HP 255 G9,"520,66 €",,,,,,
Portátil HP 250 G8,i5,16GB,512GB SSD;UHD Graphics,"4.026,36 €",,,
Apple MacBook Pro 16 (2021),M1 Max,32GB,1TB SSD Plata,"973,05 €",,,
Portátil HP 255,Ryzen 5,8GB,512GB SSD,FreeDOS / Sin Sistema Operativo,"468,73 €",,
Portátil HP 255 G9,"1.757,65 €",,,,,,
Apple MacBook Air Apple M1,8GB,256 SSD Plata,"562,65 €",,,,
Portátil Denver Nbd - 14105Es,Intel Celeron,4GB,64GB SSD,"772,03 €",,,
Apple MacBook Pro 16 (2021),M1 Max,32GB,1TB SSD Gris espacial,"2.630,49 €",,,
"Portátil Lenovo Yoga C630Core I5-8250U 8Gb 128Gb-Ssd 15.6"" Chromeos","1.038,96 €",,,,,,
Portátil Toshiba Dynabook Satellite Pro C50-G-109,i5,8GB,256GB SSD,FreeDOS / Sin Sistema Operativo,"613,11 €",,
"Portátil Apple Macbook Pro Apple M1 8Gb 512Gb Ssd 13.3"" Gris Espacial","875,91 €",,,,,,
Portátil HP 15s-fq2161ns,i3,8GB,256GB SSD,"491,50 €",,,
Portátil Samsung NP750XED-KB2ES,i5,8 GB,256 SSD,"990,07 €",,,
Portátil Acer EX215-52,i5,8GB,512GB SSD,UHD Graphics,1.749 €,,
Portátil Acer Aspire 3 A315-34-C8K1,Celeron,8GB,256GB SSD,"550,58 €",,,
Portátil Lenovo V15-Igl,Intel Celeron,4GB,256GB SSD,"476,55 €",,,
"Portátil Dell Vostro 3501 I3-1005G1 8Gb 256Gb Ssd 15.6"" Windows 10 Pro","604,19 €",,,,,,
Convertible 2 en 1 HP Elite X2,i5,16GB,512GB SSD,"731,65 €",,,
"Portátil Lenovo  Tp L13 Clam  G2 I5-1135G7 8Gb 256Gb 13.3"" W10Pro","623,31 €",,,,,,
"Portátil LENOVO V15-ITL I3-1115G4 8GB 512GB SSD 15.6"" FHD W10","509,22 €",,,,,,
Portátil HP 15s-eq2098ns,Ryzen 3,8GB,256GB SSD,"519,68 €",,,
Portátil HP 15s-eq2100ns,Ryzen 3,8GB, 512GB SSD,"486,83 €",,,
Portátil HP 15s-eq2102ns,Ryzen 5,8GB,256GB SSD,"778,94 €",,,
Portátil HPC 15s-eq2106ns,Ryzen 7,12GB,512 GB SSD,"462,92 €",,,
Portátil HPC 15s-eq2114ns,Ryzen 7,8GB,512GB SSD,"669,06 €",,,
Portátil HP 255 G8,AMD Athlon,8GB,256GB SSD,"509,02 €",,,
"Portátil HP ZBook Firefly 14 G8 i5-1135G7 16GB 512SSD 14"" FHD","573,94 €",,,,,,
Portátil HP 255 G8,Ryzen 3,8 GB,256 GB SSD,"780,29 €",,,
Portátil HP 255 G8,Ryzen3,8GB,256GB SSD,"384,06 €",,,
Portátil HP 255 G8,Ryzen 5,8GB,512GB SSD,"929,95 €",,,
Convertible 2 en 1 HP Pavilion 14-dy0042ns,i3,8GB,512GB SSD,"1.659,13 €",,,
Portátil HP 15s-eq1147ns,Athlon,8GB,256GB SSD,"911,63 €",,,
Portátil HP VICTUS 16-e0073ns,Ryzen 7,8GB,512GB SSD,Radeon RX5500M 4GB,FreeDOS / Sin Sistema Operativo,"2.099,70 €",
Portátil HP 16-b1003ns,i7,16GB,RTX 3060,512GB SSD,"2.050,54 €",,
Portátil Asus Expertbook,i5,8GB,512GB SSD,"2.105,87 €",,,
Portátil HP Inc 1020 X360 G2 I7-7600U 16/1T W10P,"1.169,79 €",,,,,,
"Portátil Microsoft  Surface Book 3 Ci5-7300U W10P 8Gb 256Gb 13.5"" Windows 10 Pro","1.548,55 €",,,,,,
Portátil Microsoft Laptop 4,Ryzen 7,16GB,512GB SSD,"565,83 €",,,
Portátil Toshiba Dynabook Portégé X30-F-15T,i5,8GB,256 SSD,"521,60 €",,,
Portátil MSI Summit A11MT-019ES,i7,16GB,1TB SSD,"1.203,65 €",,,
"Apple Macbook Pro M1 8Gb 256Gb Ssd 13.3"" Gris Espacial","1.644,50 €",,,,,,
Portátil Lenovo ThinkBook 14S Yoga,"I5,-8GB",256GB SSD,"656,61 €",,,,
Portátil Acer Chromebook CB515-1W,i5,8GB,256GB SSD,709 €,,,
Portátil ASUS Zenbook 14 UX425EA-KI835W,i7,16GB,512GB SSD,"14""",W11,899 €,
Convertible 2en1 Chromebook Flip CM3 CM3200FM1A-HW0041,MediaTek,4GB,64GB eMMC,"12""",ChromeOS,509 €,
Portátil ASUS E410MA-EK1987WS,Celeron,4GB,128GB eMMC,W11s,1 año de Microsoft 365 Personal,259 €,"14"""
Portátil ASUS VivoBook Pro 15 OLED M3500QC-L1340W,Ryzen 5,16GB,512GB SSD,"15,6""",W11,899 €,GeForce RTX 3050 4GB
Portátil Gaming MSI Vector GP76 12UGS-491ES,i7,16GB,1TB SSD,"17,3""",W11,1.799 €,GeForce RTX 3070Ti 8GB
Portátil Gaming Lenovo Ideapad 3 15ACH6,Ryzen 5,16GB,512GB SSD,"15,6""",W11,799 €,GeForce RTX3050 Ti 4GB
Portátil Gaming ASUS TUF Gaming F15 FX506LHB-HN324,i5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,199 €,GeForce GTX 1650 4GB
Portátil Gaming ASUS ROG Strix G15 G513IC-HN100W,Ryzen 7,32GB,512GB SSD,"15,6""",W11,1.119 €,GeForce RTX 3050 4GB
Apple MacBook Air 13 (2020),M1,8 GB,256 GB,MacOS,Plata,1.649 €,"13,3"""
Portátil Gaming ASUS ROG Strix G15 G513RM-HQ156W,Ryzen 7,16GB ,1TB SSD,"15,6""",W11,549 €,GeForce RTX 3060 6GB
Apple MacBook Air 13 (2020),M1,8 GB,256 GB,MacOS,Oro,1.199 €,"13,3"""
Apple MacBook Air 13 (2020),M1,8 GB,256 GB,MacOS,Gris espacial,1.483 €,"13,3"""
Portátil ASUS Vivobook Pro 15 OLED K3500PC-L1293,i5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,399 €,GeForce RTX 3050 4GB
Portátil LG Ultra 17U70Q-P.AD78B,i7,32GB,1TB SSD,"17""",W11,1.899 €,RTX 3050Ti 4GB
Portátil Gaming Lenovo Legion 5 15IAH7H,i7,16GB,512GB SSD,"15,6""",W11,1.299 €,GeForce RTX 3060 6GB
Portátil HP Pavilion Plus 14-eh0009ns,i7,16GB,1TB SSD,"14""",W11,1.399 €,GeForce RTX 2050 4GB
Portátil Gaming ASUS ROG Strix G15 G513RM-HQ261,Ryzen 7,16GB,1TB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.199 €,RTX 3060 6GB
Portátil Gaming MSI Katana GF66 12UD-055ES,i7,16GB,1TB SSD,"15,6""",W11,"384,69 €",GeForce RTX 3050 Ti 4GB
Portátil Gaming Acer Nitro 5,i5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,"621,75 €",RTX 3050Ti
Portátil Gaming ASUS TUF Dash F15 FX517ZM-HN001W ,i7,16GB ,512GB SSD,"15,6""",W11,799 €,GeForce RTX 3060 6GB
Portátil Gaming HP VICTUS 16-e0017ns,Ryzen 5,8GB,512GB SSD,"16,1""",FreeDOS / Sin Sistema Operativo,1.440 €,Radeon RX5500M 4GB
Convertible 2 en 1 Gaming ASUS ROG Flow Z13 GZ301ZC-LD110W,i7,16GB,512GB SSD,"13,4""",W11,949 €,GeForce RTX 3050 4GB
Portátil Gaming MSI Pulse GL66 12UEK-034ES,i7,32GB,1TB SSD,"15,6""",W11,1.499 €,GeForce RTX 3060 6GB
Portátil MSI Prestige 14 A12UC-209ES,i7,16GB,1TB SSD,"14""",W11,1.899 €,GeForce RTX 3050 4GB
Portátil Gaming ASUS ROG Strix SCAR 17 G733ZW-LL103W,i9,32GB,1TB SSD,"17,3""",W11,449 €,GeForce RTX 3070 Ti 8GB
Portátil Gaming ASUS ROG Strix G17 G713RW-LL009,Ryzen 9,32GB,1TB SSD,"17,3""",FreeDOS / Sin Sistema Operativo,899 €,GeForce RTX 3070 Ti 8GB
Portátil Gaming HP OMEN 16-c0025ns,Ryzen 7,16GB,512GB SSD,"16,1""",FreeDOS / Sin Sistema Operativo,849 €,GeForce RTX 3050Ti 4GB
Portátil Gaming HP VICTUS 16-d0076ns,i7,16GB,512GB SSD,"16,1""",W11,"279,65 €",Nvidia GeForce RTX 3060 6GB
Portátil Gaming ASUS ROG Strix G15 G513IM-HN161,Ryzen 7,32GB,1TB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,549 €,GeForce RTX 3060 6GB
Apple MacBook Pro 16 (2021),M1 Pro,16GB,512 GB SSD,MacOS,Gris espacial,2.529 €,"16"""
Portátil Gaming OMEN by HP 16-b1001ns,i7,32GB,1TB SSD,"16,1""",W11,2.299 €,Nvidia GeForce RTX 3070Ti 8GB
Apple MacBook Pro 14 (2021),M1 Pro,16GB,1TB SSD,MacOS,Plata,1.299 €,"14"""
Microsoft Surface Laptop Studio,i5,16GB,256GB SSD,W11,Platino,"668,23 €","14,4"""
Portátil Gaming Victus by HP 16-d1001ns,i7,16GB,512GB SSD,"16,1""",W11,1.899 €,Nvidia GeForce RTX 3050Ti 4GB
Convertible 2 en 1 Gaming ASUS ROG Flow Z13 GZ301ZE-LD183W,i9,16GB ,1TB SSD,"13,4""",W11,"635,59 €",GeForce RTX 3050 Ti 4GB
Portátil Gaming HP OMEN 16-n0005ns,Ryzen 7,16GB,1TB SSD,"16,1""",W11,999 €,GeForce RTX 3060 6GB
Portátil Gaming HP VICTUS 15-fa0025ns,i5,16GB,512GB SSD,"15,6""",W11,1.440 €,GeForce RTX 3050 4GB
Portátil Gaming OMEN by HP 16-b1013ns,i7,16GB,1TB SSD,"16,1""",FreeDOS / Sin Sistema Operativo,999 €,GeForce RTX 3060 6GB
Portátil Gaming HP VICTUS 15-fa0000ns,i5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,729 €,GeForce GTX 1650 4GB
Portátil Gaming HP VICTUS 16-e1000ns,Ryzen 5,16GB,512GB SSD,"16,1""",FreeDOS / Sin Sistema Operativo,2.522 €,GeForce RTX 3050 4GB
Portátil Gaming Gaming HP VICTUS 15-fb0000ns,Ryzen 5,8GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.199 €,GeForce GTX 1650 4GB
Portátil Gaming Asus Tuf Dash F15 FX517ZM-HN093W,i7,16GB,512GB SSD,"15,6""",W11,3.533 €,GeForce RTX 3060 6GB
Apple MacBook Pro 16 (2021),M1 Max,32GB,1TB SSD,MacOS,Gris espacial,1.999 €,"16"""
Convertible 2 en 1 Gaming ASUS ROG Flow X16 GV601RM-M6074W,Ryzen 9,16GB,1TB SSD,"16""",W11,429 €,GeForce RTX 3060 6GB
Portátil MSI Prestige 15 A12UD-083ES,i7,32GB,1TB SSD,"15,6""",W11,1.499 €,GeForce RTX 3050Ti 4GB
Portátil Gaming HP VICTUS 15-fb0011ns,Ryzen 5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,699 €,Radeon RX6500M 4GB
Portátil Gaming Acer Predator Helios 300 NH.QB6EB.002,i7,16GB,1TB SSD,"17,3""",FreeDOS / Sin Sistema Operativo,1.599 €,GeForce RTX 3060
Microsoft Surface Laptop 5,i5,8GB,512GB SSD,W11,Negro (metálico),1.699 €,"13,5"""
Portátil Lenovo IdeaPad Gaming 3 15ACH6,Ryzen 7,16GB,1TB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.999 €,GeForce RTX 3060 6GB
Microsoft Surface Go 3,Pentium Gold,8GB,128GB SSD,"10,5""",W11,1.849 €,Negro
Portátil Gaming MSI Pulse GL66 12UGK-465ES,i7,16GB,1TB SSD,"15,6""",W11,1.549 €,RTX3070 8GB
Portátil Gaming MSI Pulse GL66 12UGK-083XES,i7,32GB,1TB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,1.499 €,RTX3070 8GB
Portátil Gaming MSI Katana GF66 12UE-090ES,i7,16GB,1TB SSD,"14""",W11,2.349 €,RTX3060 6GB
Microsoft Surface Laptop 5,i7,8GB,256GB SSD,W11,Platino,1.999 €,"15"""
Portátil Gaming ASUS ROG Strix G15 G513RS-HQ018W,Ryzen 9,32GB,1TB SSD,"15,6""",W11,1.749 €,GeForce RTX 3080 8GB
Portátil Gaming ROG Zephyrus M16 GU603ZW-K8008W,i9,32GB,1TB SSD,"16""",W11,1.899 €,GeForce RTX 3070 Ti
Portátil HP Envy 16-h0004ns,i7,16GB,1TB SSD,"16""",W11,3.533 €,GeForce RTX 3060 6GB
Apple MacBook Pro 16 (2021),M1 Max,32GB,1TB SSD,MacOS,Plata,"719,20 €","16"""
Microsoft Surface Laptop 5,i5,8GB,512GB SSD,W11,Platino (Alcántara),2.249 €,"13,5"""
Microsoft Surface Pro 8,i7,16GB,256GB SSD,W11,Grafito,1.199 €,"13"""
Portátil Gaming MSI Stealth GS66 12UGS-002XES,i7,32GB,1TB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,"458,72 €",GeForce RTX 3070Ti 8GB
Microsoft Surface Pro 8,i7,16GB,1TB SSD,W11,Platino,"518,56 €","13"""
Microsoft Surface Pro X,Microsoft SQ1,8GB,256GB SSD,"13""",W11,"1.140,66 €",Wi-Fi
Portátil Gaming HP VICTUS 15-fa0009ns,i5,16GB,512GB SSD,"15,6""",FreeDOS / Sin Sistema Operativo,"1.217,88 €",GeForce RTX 3050 4GB
